Politician,search,Happiness_M,Sadness_M,Anger_M,Disgust_M,Fear_M,Pride_M,Valence_M,Arousal_M,Party,Gender,Trust,m in training,Happiness_M_modified,Sadness_M_modified,Anger_M_modified,Disgust_M_modified,Fear_M_modified,Pride_M_modified,Valence_M_modified,Arousal_M_modified,LLM,LLMgpt4,raw_names,neutral_sentences,political_sentences
Elżbieta Witek,witek,0.128647163510323,0.021376445889473,0.0165596138685942,0.0125178899616003,0.0176663789898157,0.116571962833405,0.565895915031433,0.0991436839103699,ZP,1,1.590847861,9,0.109386906027794,0.0218631383031607,0.0157868135720491,0.0152077982202172,0.0102449506521225,0.0910160839557648,0.571608543395996,0.0909800752997398,5,5,0.6319552659988403,0.5882460586726665,0.47353919968008995
Sławomir Mentzen,mentzen,0.0841040462255478,0.0223626904189587,0.0225701741874218,0.0188070610165596,0.0217370707541704,0.0748995020985603,0.537371754646301,0.077738918364048,K,0,1.083782632,3,0.0524284578859806,0.0248799286782742,0.0191532988101244,0.0171892456710339,0.0194007102400065,0.0557498633861542,0.538311541080475,0.0640298426151276,5,5,0.6018176078796387,0.5714579746127129,0.4695856124162674
Szymon Hołownia,hołown,0.0851577520370483,0.0212640967220068,0.0286482702940702,0.0202872212976217,0.0213805865496397,0.0782173722982407,0.528715908527374,0.10284685343504,3D,0,1.106925283,14,0.132626920938492,0.0215879809111357,0.0212454237043858,0.0269714500755072,0.0103232311084867,0.106749638915062,0.561314046382904,0.143155455589294,5,5,0.6088917851448059,0.5776856876909733,0.45347192883491516
Donald Tusk,tusk,0.067721426486969,0.0274021606892347,0.0315590128302574,0.0233146697282791,0.0201089531183243,0.0732478350400925,0.515248596668243,0.0906518772244453,KO,0,0.6694187564,62,0.049871563911438,0.0243243221193552,0.0259855166077614,0.0305186398327351,0.0159079451113939,0.0617669634521008,0.507995784282684,0.0925696045160294,5,5,0.5462077856063843,0.5523037277162075,0.4550187364220619
Rafał Trzaskowski,trzaskowski,0.0591897629201412,0.0317719839513302,0.0272500347346067,0.0180086437612772,0.0249212440103293,0.0638749822974205,0.514431595802307,0.0942392498254776,KO,0,0.2973088608,32,0.0562970377504826,0.0191491022706032,0.0207551568746567,0.0215875692665577,0.0167469885200262,0.0601837523281574,0.52393102645874,0.0784070715308189,8,5,0.532323956489563,0.5481560714542866,0.45451097562909126
Włodzimierz Czarzasty,czarzast,0.0627439171075821,0.0288096163421869,0.032373882830143,0.0238608289510012,0.0232644621282816,0.0693212449550629,0.51100879907608,0.10304482281208,Left,0,0.01094819565,8,0.0726741328835487,0.0224560052156448,0.024839885532856,0.0275373496115208,0.0194454118609428,0.0783309042453766,0.528430461883545,0.0976706966757774,"Przepraszam, ale nie jestem w stanie odpowiedzieć na to pytanie, ponieważ nie jestem w stanie odczytać emocji z samego tekstu.",5,0.5485497117042542,0.5532280094921589,0.45719294995069504
Mariusz Błaszczak,błaszczak,0.0682689324021339,0.0290891528129578,0.0369061753153801,0.0187725778669119,0.0227639116346836,0.105629466474056,0.510566890239716,0.122401148080826,ZP,0,-0.04016046321,3,0.0333461277186871,0.0307994596660137,0.0405002199113369,0.0345442220568657,0.0235858634114265,0.0548956915736198,0.484777212142944,0.0983071848750114,5,5,0.44552117586135864,0.5159359909594059,0.429474126547575
Krzysztof Bosak,bosak,0.0543207190930843,0.0313981883227825,0.0316545739769936,0.0208479017019272,0.0258477032184601,0.063522569835186,0.50957053899765,0.100794315338135,K,0,0.01307168162,11,0.0476982146501541,0.0208272375166416,0.0296638999134302,0.0202660914510489,0.0176545828580856,0.0668132603168488,0.517081558704376,0.0829563960433006,5,5,0.5668988227844238,0.5549986287951469,0.45712312683463097
Robert Telus,telus,0.0585835576057434,0.0277410596609116,0.0386817939579487,0.0257388837635517,0.0215884651988745,0.064683698117733,0.505285322666168,0.102630890905857,ZP,0,-0.2720508899,2,0.0515167787671089,0.0264172814786434,0.0417846143245697,0.0347686223685741,0.0154898045584559,0.0604383163154125,0.496832430362701,0.0983451083302498,5,5,0.5976206660270691,0.5697477906942368,0.46551602706313133
Piotr Zgorzelski,zgorzelski,0.0539136864244938,0.0344120524823666,0.0362893640995026,0.0253527406603098,0.0247061457484961,0.0490939319133759,0.496727377176285,0.0849709883332253,3D,0,-0.9135371417,1,0.033000785857439,0.0351467542350292,0.0432424582540989,0.0266431383788586,0.021769966930151,0.0535841882228851,0.473309487104416,0.0824216678738594,"Przepraszam, ale nie jestem w stanie odpowiedzieć na to pytanie.",5,0.48264387249946594,0.5254618786275387,0.4400690644979477
